#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=8340, tid=16664
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 20 14:41:33 2023 SE Asia Standard Time elapsed time: 15.715427 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001247eb12740):  JavaThread "Daemon worker" [_thread_in_vm, id=16664, stack(0x00000006f0700000,0x00000006f0800000)]

Stack: [0x00000006f0700000,0x00000006f0800000]
0x000001247e7ce870, 0x000001247e7d3570, 0x000001247e7ced40, 0x000001247e7d48b0,
0x000001247e7d0ef0, 0x000001247e7cd530, 0x000001247e7cf6e0, 0x000001247e7cd060,
0x000001247e7cfbb0, 0x000001247e7ce3a0, 0x000001247e7d2700, 0x000001247e7d3a40,
0x00000124127bfd70, 0x00000124127bd6f0, 0x00000124127bba10, 0x00000124127be090,
0x00000124127be560, 0x00000124127bdbc0, 0x00000124127bd220, 0x00000124127bc880,
0x00000124127ba6d0, 0x00000124127c0710, 0x00000124127bb540, 0x00000124127bea30,
0x00000124127ba200, 0x00000124127bef00, 0x00000124127bcd50, 0x00000124127b8ec0,
0x00000124127b9390, 0x00000124127c0240, 0x00000124127bf8a0, 0x00000124127b9860,
0x00000124127bc3b0, 0x00000124127bf3d0, 0x00000124127baba0, 0x00000124127b9d30,
0x00000124127bbee0, 0x0000012410efd1d0, 0x0000012410efc360, 0x0000012410f01a00,
0x0000012410efc830, 0x0000012410f01ed0, 0x0000012410f023a0, 0x0000012410efe510,
0x0000012410f001f0, 0x0000012410f02870, 0x0000012410efe9e0, 0x0000012410efcd00,
0x0000012410efd6a0, 0x0000012410eff850, 0x0000012410f02d40, 0x0000012410efe040,
0x0000012410efdb70, 0x0000012410f03210, 0x0000012410f036e0, 0x0000012410f03bb0,
0x0000012410efeeb0, 0x0000012410eff380, 0x0000012410effd20, 0x0000012410f006c0,
0x0000012410f00b90, 0x0000012410f01060, 0x0000012410f01530, 0x0000012413040b50,
0x000001241303e000, 0x00000124130431d0, 0x000001241303d190, 0x000001241303e4d0,
0x000001241303f810, 0x0000012413044510, 0x00000124130401b0, 0x000001241303f340,
0x00000124130414f0, 0x000001241303fce0, 0x0000012413040680, 0x000001241303e9a0,
0x0000012413041020, 0x000001241303d660, 0x000001241303db30, 0x00000124130419c0,
0x0000012413042360, 0x000001241303ee70, 0x0000012413041e90, 0x0000012413042830,
0x0000012413042d00, 0x0000012413044040, 0x00000124130436a0, 0x0000012413043b70,
0x000001241303ccc0, 0x00000124126ef1b0, 0x00000124126f09c0, 0x00000124126f4850,
0x00000124126f0e90, 0x00000124126f3eb0, 0x00000124126f0020, 0x00000124126f21d0,
0x00000124126f26a0, 0x00000124126f4d20, 0x00000124126f51f0, 0x00000124126ee810,
0x00000124126f2b70, 0x00000124126f3510, 0x00000124126f1830, 0x00000124126ef680,
0x00000124126f04f0, 0x00000124126f3040, 0x00000124126f39e0, 0x00000124126f56c0,
0x00000124126ee340, 0x00000124126efb50, 0x00000124126f1360, 0x00000124126f4380,
0x00000124126eece0, 0x00000124126f5b90, 0x00000124125e5490, 0x00000124125e84b0,
0x00000124125eb000, 0x00000124125eb4d0, 0x00000124125e6ca0, 0x00000124125ec810,
0x00000124125e7640, 0x00000124125ec340, 0x00000124125ea190, 0x00000124125e8980,
0x00000124125eb9a0, 0x00000124125e7170, 0x00000124125eab30, 0x00000124125e7b10,
0x00000124125e8e50, 0x00000124125e7fe0, 0x00000124125ea660, 0x00000124125e5e30,
0x00000124125e4fc0, 0x00000124125e97f0, 0x00000124125e5960, 0x00000124190a5d50,
0x00000124190aaa50, 0x00000124190a83d0, 0x00000124190aa0b0, 0x00000124190a7090,
0x00000124190a4070, 0x00000124190a53b0, 0x00000124190a9be0, 0x00000124190a4a10,
0x00000124190a5880, 0x00000124190a4540, 0x00000124190a7560, 0x00000124190a6220,
0x00000124190a88a0, 0x0000012419556fc0, 0x0000012411ebef60
}

Java Threads: ( => current thread )
  0x000001246f1e8160 JavaThread "main" [_thread_blocked, id=16152, stack(0x00000006ee800000,0x00000006ee900000)]
  0x000001247d05a540 JavaThread "Reference Handler" daemon [_thread_blocked, id=13104, stack(0x00000006eef00000,0x00000006ef000000)]
  0x000001247d05b3b0 JavaThread "Finalizer" daemon [_thread_blocked, id=12548, stack(0x00000006ef000000,0x00000006ef100000)]
  0x000001247d0452e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6812, stack(0x00000006ef100000,0x00000006ef200000)]
  0x000001247d046150 JavaThread "Attach Listener" daemon [_thread_blocked, id=9076, stack(0x00000006ef200000,0x00000006ef300000)]
  0x000001247d046c00 JavaThread "Service Thread" daemon [_thread_blocked, id=2496, stack(0x00000006ef300000,0x00000006ef400000)]
  0x000001247d088420 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=13688, stack(0x00000006ef400000,0x00000006ef500000)]
  0x000001247d089010 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2000, stack(0x00000006ef500000,0x00000006ef600000)]
  0x000001247d08cfb0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16600, stack(0x00000006ef600000,0x00000006ef700000)]
  0x000001247d08d9a0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7576, stack(0x00000006ef700000,0x00000006ef800000)]
  0x000001247d1f2200 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7048, stack(0x00000006ef800000,0x00000006ef900000)]
  0x000001247d1f26d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=7044, stack(0x00000006ef900000,0x00000006efa00000)]
  0x000001240f0e1040 JavaThread "Daemon health stats" [_thread_blocked, id=6132, stack(0x00000006f0100000,0x00000006f0200000)]
  0x000001247e64a510 JavaThread "Incoming local TCP Connector on port 51234" [_thread_in_native, id=15548, stack(0x00000006f0200000,0x00000006f0300000)]
  0x000001247e47ee80 JavaThread "Daemon periodic checks" [_thread_blocked, id=10728, stack(0x00000006f0300000,0x00000006f0400000)]
  0x000001240f6cc5e0 JavaThread "Daemon" [_thread_blocked, id=5768, stack(0x00000006f0400000,0x00000006f0500000)]
  0x000001240fdc0830 JavaThread "Handler for socket connection from /127.0.0.1:51234 to /127.0.0.1:51235" [_thread_in_native, id=9760, stack(0x00000006f0500000,0x00000006f0600000)]
  0x000001247e95a8f0 JavaThread "Cancel handler" [_thread_blocked, id=16100, stack(0x00000006f0600000,0x00000006f0700000)]
=>0x000001247eb12740 JavaThread "Daemon worker" [_thread_in_vm, id=16664, stack(0x00000006f0700000,0x00000006f0800000)]
  0x000001247ebc3100 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51234 to /127.0.0.1:51235" [_thread_blocked, id=15488, stack(0x00000006f0800000,0x00000006f0900000)]
  0x000001247ebc4910 JavaThread "Stdin handler" [_thread_blocked, id=17316, stack(0x00000006f0900000,0x00000006f0a00000)]
  0x000001247ebc65f0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=10236, stack(0x00000006f0a00000,0x00000006f0b00000)]
  0x000001247ebc5c50 JavaThread "Cache worker for journal cache (C:\Users\h\.gradle\caches\journal-1)" [_thread_blocked, id=4220, stack(0x00000006f1200000,0x00000006f1300000)]
  0x000001247ebc3f70 JavaThread "File lock request listener" [_thread_in_native, id=16820, stack(0x00000006f1300000,0x00000006f1400000)]
  0x000001247ebc4de0 JavaThread "Cache worker for file hash cache (C:\Users\h\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=12464, stack(0x00000006f1400000,0x00000006f1500000)]
  0x000001247ebc6120 JavaThread "File watcher server" daemon [_thread_in_native, id=4988, stack(0x00000006f1500000,0x00000006f1600000)]
  0x000001247ebc5780 JavaThread "File watcher consumer" daemon [_thread_blocked, id=13888, stack(0x00000006f1600000,0x00000006f1700000)]
  0x000001247ebc52b0 JavaThread "jar transforms" [_thread_blocked, id=8956, stack(0x00000006f1700000,0x00000006f1800000)]
  0x000001247ebc6ac0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=14628, stack(0x00000006f1800000,0x00000006f1900000)]
  0x000001247ebc3aa0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=1276, stack(0x00000006f1900000,0x00000006f1a00000)]
  0x000001247e7cded0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15936, stack(0x00000006f1a00000,0x00000006f1b00000)]
  0x000001247e7d1890 JavaThread "jar transforms Thread 5" [_thread_blocked, id=16936, stack(0x00000006f1b00000,0x00000006f1c00000)]
  0x000001247e7d43e0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=15580, stack(0x00000006f1c00000,0x00000006f1d00000)]
  0x000001247e7d1d60 JavaThread "jar transforms Thread 7" [_thread_blocked, id=12936, stack(0x00000006f1d00000,0x00000006f1e00000)]
  0x000001247e7d13c0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=11388, stack(0x00000006f1e00000,0x00000006f1f00000)]
  0x000001247e7d0550 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13248, stack(0x00000006f1f00000,0x00000006f2000000)]
  0x000001247e7ce870 JavaThread "jar transforms Thread 10" [_thread_blocked, id=8640, stack(0x00000006f2000000,0x00000006f2100000)]
  0x000001247e7d3570 JavaThread "jar transforms Thread 11" [_thread_blocked, id=4324, stack(0x00000006f2100000,0x00000006f2200000)]
  0x000001247e7ced40 JavaThread "jar transforms Thread 12" [_thread_blocked, id=4888, stack(0x00000006f2200000,0x00000006f2300000)]
  0x000001247e7d48b0 JavaThread "Cache worker for checksums cache (C:\HandSight\.gradle\8.0\checksums)" [_thread_blocked, id=13060, stack(0x00000006f2300000,0x00000006f2400000)]
  0x000001247e7d0ef0 JavaThread "Cache worker for cache directory md-rule (C:\Users\h\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=5096, stack(0x00000006f2400000,0x00000006f2500000)]
  0x000001247e7cd530 JavaThread "Cache worker for file content cache (C:\Users\h\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=12124, stack(0x00000006f2500000,0x00000006f2600000)]
  0x000001247e7cf6e0 JavaThread "Cache worker for file hash cache (C:\HandSight\.gradle\8.0\fileHashes)" [_thread_blocked, id=6148, stack(0x00000006f2600000,0x00000006f2700000)]
  0x000001247e7cd060 JavaThread "Cache worker for cache directory md-supplier (C:\Users\h\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=11968, stack(0x00000006f2700000,0x00000006f2800000)]
  0x000001247e7cfbb0 JavaThread "Cache worker for execution history cache (C:\Users\h\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=10700, stack(0x00000006f2800000,0x00000006f2900000)]
  0x000001247e7ce3a0 JavaThread "Cache worker for kotlin-dsl (C:\Users\h\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=17192, stack(0x00000006f2900000,0x00000006f2a00000)]
  0x000001247e7d2700 JavaThread "Cache worker for dependencies-accessors (C:\HandSight\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=7424, stack(0x00000006f2a00000,0x00000006f2b00000)]
  0x000001247e7d3a40 JavaThread "Cache worker for Build Output Cleanup Cache (C:\HandSight\.gradle\buildOutputCleanup)" [_thread_blocked, id=13912, stack(0x00000006f2b00000,0x00000006f2c00000)]
  0x00000124127bfd70 JavaThread "Unconstrained build operations" [_thread_blocked, id=6848, stack(0x00000006f2c00000,0x00000006f2d00000)]
  0x00000124127bd6f0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13496, stack(0x00000006f2d00000,0x00000006f2e00000)]
  0x00000124127bba10 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=4552, stack(0x00000006f2e00000,0x00000006f2f00000)]
  0x00000124127be090 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=5552, stack(0x00000006f2f00000,0x00000006f3000000)]
  0x00000124127be560 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=9984, stack(0x00000006f3000000,0x00000006f3100000)]
  0x00000124127bdbc0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=9172, stack(0x00000006f3100000,0x00000006f3200000)]
  0x00000124127bd220 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=16808, stack(0x00000006f3200000,0x00000006f3300000)]
  0x00000124127bc880 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=3588, stack(0x00000006f3300000,0x00000006f3400000)]
  0x00000124127ba6d0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17356, stack(0x00000006f3400000,0x00000006f3500000)]
  0x00000124127c0710 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=13244, stack(0x00000006f3500000,0x00000006f3600000)]
  0x00000124127bb540 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=2728, stack(0x00000006f3600000,0x00000006f3700000)]
  0x00000124127bea30 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=5852, stack(0x00000006f3700000,0x00000006f3800000)]
  0x00000124127ba200 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=8960, stack(0x00000006f3800000,0x00000006f3900000)]
  0x00000124127bef00 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=16712, stack(0x00000006f3900000,0x00000006f3a00000)]
  0x00000124127bcd50 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=10740, stack(0x00000006f3a00000,0x00000006f3b00000)]
  0x00000124127b8ec0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=4412, stack(0x00000006f3b00000,0x00000006f3c00000)]
  0x00000124127b9390 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=13932, stack(0x00000006f3c00000,0x00000006f3d00000)]
  0x00000124127c0240 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=6528, stack(0x00000006f3d00000,0x00000006f3e00000)]
  0x00000124127bf8a0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=16656, stack(0x00000006f3e00000,0x00000006f3f00000)]
  0x00000124127b9860 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=4100, stack(0x00000006f3f00000,0x00000006f4000000)]
  0x00000124127bc3b0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=1568, stack(0x00000006f4000000,0x00000006f4100000)]
  0x00000124127bf3d0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=16916, stack(0x00000006f4100000,0x00000006f4200000)]
  0x00000124127baba0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=8168, stack(0x00000006f4200000,0x00000006f4300000)]
  0x00000124127b9d30 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=4292, stack(0x00000006f4300000,0x00000006f4400000)]
  0x00000124127bbee0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=16632, stack(0x00000006f4400000,0x00000006f4500000)]
  0x0000012410efd1d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=9840, stack(0x00000006f4500000,0x00000006f4600000)]
  0x0000012410efc360 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=16268, stack(0x00000006f4600000,0x00000006f4700000)]
  0x0000012410f01a00 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=5344, stack(0x00000006f4700000,0x00000006f4800000)]
  0x0000012410efc830 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=2100, stack(0x00000006f4800000,0x00000006f4900000)]
  0x0000012410f01ed0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=16508, stack(0x00000006f4900000,0x00000006f4a00000)]
  0x0000012410f023a0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=16448, stack(0x00000006f4a00000,0x00000006f4b00000)]
  0x0000012410efe510 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=1352, stack(0x00000006f4b00000,0x00000006f4c00000)]
  0x0000012410f001f0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11840, stack(0x00000006f4c00000,0x00000006f4d00000)]
  0x0000012410f02870 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=5656, stack(0x00000006f4d00000,0x00000006f4e00000)]
  0x0000012410efe9e0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=2168, stack(0x00000006f4e00000,0x00000006f4f00000)]
  0x0000012410efcd00 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=5748, stack(0x00000006f4f00000,0x00000006f5000000)]
  0x0000012410efd6a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=13164, stack(0x00000006f5000000,0x00000006f5100000)]
  0x0000012410eff850 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=6540, stack(0x00000006f5100000,0x00000006f5200000)]
  0x0000012410f02d40 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=3648, stack(0x00000006f5200000,0x00000006f5300000)]
  0x0000012410efe040 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=4264, stack(0x00000006f5300000,0x00000006f5400000)]
  0x0000012410efdb70 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=9780, stack(0x00000006f5400000,0x00000006f5500000)]
  0x0000012410f03210 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=12572, stack(0x00000006f5500000,0x00000006f5600000)]
  0x0000012410f036e0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=3912, stack(0x00000006f5600000,0x00000006f5700000)]
  0x0000012410f03bb0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=10544, stack(0x00000006f5700000,0x00000006f5800000)]
  0x0000012410efeeb0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=1816, stack(0x00000006f5800000,0x00000006f5900000)]
  0x0000012410eff380 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=9348, stack(0x00000006f5900000,0x00000006f5a00000)]
  0x0000012410effd20 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=8624, stack(0x00000006f5a00000,0x00000006f5b00000)]
  0x0000012410f006c0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=3464, stack(0x00000006f5b00000,0x00000006f5c00000)]
  0x0000012410f00b90 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=14360, stack(0x00000006f5c00000,0x00000006f5d00000)]
  0x0000012410f01060 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=4868, stack(0x00000006f5d00000,0x00000006f5e00000)]
  0x0000012410f01530 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=2596, stack(0x00000006f5e00000,0x00000006f5f00000)]
  0x0000012413040b50 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=8716, stack(0x00000006f5f00000,0x00000006f6000000)]
  0x000001241303e000 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=10788, stack(0x00000006f6000000,0x00000006f6100000)]
  0x00000124130431d0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=172, stack(0x00000006f6100000,0x00000006f6200000)]
  0x000001241303d190 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=9332, stack(0x00000006f6200000,0x00000006f6300000)]
  0x000001241303e4d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=9576, stack(0x00000006f6300000,0x00000006f6400000)]
  0x000001241303f810 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=2640, stack(0x00000006f6400000,0x00000006f6500000)]
  0x0000012413044510 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=14708, stack(0x00000006f6500000,0x00000006f6600000)]
  0x00000124130401b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=5712, stack(0x00000006f6600000,0x00000006f6700000)]
  0x000001241303f340 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=10704, stack(0x00000006f6700000,0x00000006f6800000)]
  0x00000124130414f0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=14104, stack(0x00000006f6800000,0x00000006f6900000)]
  0x000001241303fce0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=16520, stack(0x00000006f6900000,0x00000006f6a00000)]
  0x0000012413040680 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=10480, stack(0x00000006f6a00000,0x00000006f6b00000)]
  0x000001241303e9a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=2788, stack(0x00000006f6b00000,0x00000006f6c00000)]
  0x0000012413041020 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=2684, stack(0x00000006f6c00000,0x00000006f6d00000)]
  0x000001241303d660 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=13516, stack(0x00000006f6d00000,0x00000006f6e00000)]
  0x000001241303db30 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=12392, stack(0x00000006f6e00000,0x00000006f6f00000)]
  0x00000124130419c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=17140, stack(0x00000006f6f00000,0x00000006f7000000)]
  0x0000012413042360 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=9252, stack(0x00000006f7000000,0x00000006f7100000)]
  0x000001241303ee70 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=2756, stack(0x00000006f7100000,0x00000006f7200000)]
  0x0000012413041e90 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=4592, stack(0x00000006f7200000,0x00000006f7300000)]
  0x0000012413042830 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=6216, stack(0x00000006f7300000,0x00000006f7400000)]
  0x0000012413042d00 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=16772, stack(0x00000006f7400000,0x00000006f7500000)]
  0x0000012413044040 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=13896, stack(0x00000006f7500000,0x00000006f7600000)]
  0x00000124130436a0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=11184, stack(0x00000006f7600000,0x00000006f7700000)]
  0x0000012413043b70 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=16436, stack(0x00000006f7700000,0x00000006f7800000)]
  0x000001241303ccc0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=1652, stack(0x00000006f7800000,0x00000006f7900000)]
  0x00000124126ef1b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=16044, stack(0x00000006f7900000,0x00000006f7a00000)]
  0x00000124126f09c0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=11340, stack(0x00000006f7a00000,0x00000006f7b00000)]
  0x00000124126f4850 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=1344, stack(0x00000006f7b00000,0x00000006f7c00000)]
  0x00000124126f0e90 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=7020, stack(0x00000006f7c00000,0x00000006f7d00000)]
  0x00000124126f3eb0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=14100, stack(0x00000006f7d00000,0x00000006f7e00000)]
  0x00000124126f0020 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=6940, stack(0x00000006f7e00000,0x00000006f7f00000)]
  0x00000124126f21d0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=1448, stack(0x00000006f7f00000,0x00000006f8000000)]
  0x00000124126f26a0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=9504, stack(0x00000006f8000000,0x00000006f8100000)]
  0x00000124126f4d20 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=7468, stack(0x00000006f8100000,0x00000006f8200000)]
  0x00000124126f51f0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=12360, stack(0x00000006f8200000,0x00000006f8300000)]
  0x00000124126ee810 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=5164, stack(0x00000006f8300000,0x00000006f8400000)]
  0x00000124126f2b70 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=12456, stack(0x00000006f8400000,0x00000006f8500000)]
  0x00000124126f3510 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=736, stack(0x00000006f8500000,0x00000006f8600000)]
  0x00000124126f1830 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=10460, stack(0x00000006f8600000,0x00000006f8700000)]
  0x00000124126ef680 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=5476, stack(0x00000006f8700000,0x00000006f8800000)]
  0x00000124126f04f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=16620, stack(0x00000006f8800000,0x00000006f8900000)]
  0x00000124126f3040 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=13444, stack(0x00000006f8900000,0x00000006f8a00000)]
  0x00000124126f39e0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=10032, stack(0x00000006f8a00000,0x00000006f8b00000)]
  0x00000124126f56c0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=4060, stack(0x00000006f8b00000,0x00000006f8c00000)]
  0x00000124126ee340 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=1764, stack(0x00000006f8c00000,0x00000006f8d00000)]
  0x00000124126efb50 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=10292, stack(0x00000006f8d00000,0x00000006f8e00000)]
  0x00000124126f1360 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=7408, stack(0x00000006f8e00000,0x00000006f8f00000)]
  0x00000124126f4380 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=3052, stack(0x00000006f8f00000,0x00000006f9000000)]
  0x00000124126eece0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=4248, stack(0x00000006f9000000,0x00000006f9100000)]
  0x00000124126f5b90 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=13216, stack(0x00000006f9100000,0x00000006f9200000)]
  0x00000124125e5490 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=3596, stack(0x00000006f9200000,0x00000006f9300000)]
